hospital_name,inquiry_total,heatstroke_inquiry,heatstroke_accept,heatstroke_reject,flu_inquiry,flu_accept,flu_reject,snow_inquiry,snow_accept,snow_reject,covid_inquiry,covid_accept,covid_reject,condition_inquiry_total,address,addr_csis,LocName,fX,fY,iConf,iLvl
八乙女レディースクリニック（上谷刈一,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3121 宮城県仙台市泉区上谷刈１丁目７−３３,宮城県仙台市泉区上谷刈１丁目７−３３,宮城県/仙台市/泉区/上谷刈/一丁目/７番,140.87389,38.31633,5.0,7.0
八乙女駅前内科小児科ＣＬ（八乙女中央一,1,1,1,0,0,0,0,0,0,0,0,0,0,1,〒981-3135 宮城県仙台市泉区八乙女中央１丁目３−２６ 八乙女駅前内科小児科クリニック,宮城県仙台市泉区八乙女中央１丁目３−２６ 八乙女駅前内科小児科クリニック,宮城県/仙台市/泉区/八乙女中央/一丁目/３番,140.88385,38.31226,5.0,7.0
八木山すずきクリニック（八木山本町一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0801 宮城県仙台市太白区八木山本町１丁目２１−１７,宮城県仙台市太白区八木山本町１丁目２１−１７,宮城県/仙台市/太白区/八木山本町/一丁目/２１番,140.84685,38.24121,5.0,7.0
八木山内科クリニック（八木山本町一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0801 宮城県仙台市太白区八木山本町１丁目１３−６ 動物公園前医療モール,宮城県仙台市太白区八木山本町１丁目１３−６ 動物公園前医療モール,宮城県/仙台市/太白区/八木山本町/一丁目/１３番,140.84676,38.24438,5.0,7.0
八木山整形外科クリニック（八木山本町一,10,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0801 宮城県仙台市太白区八木山本町１丁目１３−６ 動物公園前医療モール,宮城県仙台市太白区八木山本町１丁目１３−６ 動物公園前医療モール,宮城県/仙台市/太白区/八木山本町/一丁目/１３番,140.84676,38.24438,5.0,7.0
公立刈田綜合病院（白石市,6,0,0,0,1,0,1,0,0,0,1,0,1,2,〒989-0231 宮城県白石市福岡蔵本下原沖３６,宮城県白石市福岡蔵本下原沖３６,宮城県/白石市/福岡蔵本/下原沖/３６番地,140.60997,38.01176,5.0,7.0
公立黒川病院（大和町,18,0,0,0,3,1,2,0,0,0,5,3,2,8,〒981-3682 宮城県黒川郡大和町吉岡西桧木６０,宮城県黒川郡大和町吉岡西桧木６０,宮城県/黒川郡/大和町/吉岡/西桧木/６０番地,140.88943,38.4376,5.0,7.0
内科漆山医院（木町通一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0801 宮城県仙台市青葉区木町通１丁目４−２０,宮城県仙台市青葉区木町通１丁目４−２０,宮城県/仙台市/青葉区/木町通/一丁目/４番,140.86282,38.26924,5.0,7.0
利府掖済会病院（利府町,12,0,0,0,1,0,1,0,0,0,1,0,1,2,〒981-0103 宮城県宮城郡利府町森郷新太子堂５１,宮城県宮城郡利府町森郷新太子堂５１,宮城県/宮城郡/利府町/森郷/新太子堂/５１番地,140.98802,38.33562,5.0,7.0
加茂耳鼻咽喉科（上谷刈字赤坂,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3121 宮城県仙台市泉区上谷刈赤坂６−８７,宮城県仙台市泉区上谷刈赤坂６−８７,宮城県/仙台市/泉区/上谷刈/赤坂/６番地,140.85283,38.31007,5.0,7.0
加藤内科医院（宮千代一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0044 宮城県仙台市宮城野区宮千代１丁目２−９,宮城県仙台市宮城野区宮千代１丁目２−９,宮城県/仙台市/宮城野区/宮千代/一丁目/２番,140.91077,38.25293,5.0,7.0
勾当台はやさか内科ＣＬ（国分町三,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0803 宮城県仙台市青葉区国分町３丁目６−１,宮城県仙台市青葉区国分町３丁目６−１,宮城県/仙台市/青葉区/国分町/三丁目/６番,140.86913,38.26683,5.0,7.0
北中山クリニック（北中山二,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3215 宮城県仙台市泉区北中山２丁目１−２４,宮城県仙台市泉区北中山２丁目１−２４,宮城県/仙台市/泉区/北中山/二丁目/１番,140.81807,38.31727,5.0,7.0
北中山皮膚科（北中山二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3215 宮城県仙台市泉区北中山２丁目３２−５,宮城県仙台市泉区北中山２丁目３２−５,宮城県/仙台市/泉区/北中山/二丁目/３２番,140.8163,38.31681,5.0,7.0
北仙台診療所（通町二,5,0,0,0,0,0,0,0,0,0,1,0,1,1,〒981-0915 宮城県仙台市青葉区通町２丁目５−６,宮城県仙台市青葉区通町２丁目５−６,宮城県/仙台市/青葉区/通町/二丁目/５番,140.86723,38.27972,5.0,7.0
北原整形外科（南光台南二,7,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-8002 宮城県仙台市泉区南光台南２丁目１６−２４,宮城県仙台市泉区南光台南２丁目１６−２４,宮城県/仙台市/泉区/南光台南/二丁目/１６番,140.90334,38.29473,5.0,7.0
北川医院（中央三,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0021 宮城県仙台市青葉区中央３丁目８−２０,宮城県仙台市青葉区中央３丁目８−２０,宮城県/仙台市/青葉区/中央/三丁目/８番,140.87825,38.2589,5.0,7.0
千田内科小児科医院（荒巻神明町,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0965 宮城県仙台市青葉区荒巻神明町１９−９,宮城県仙台市青葉区荒巻神明町１９−９,宮城県/仙台市/青葉区/荒巻神明町/１９番,140.85852,38.28893,5.0,7.0
千葉クリニック（三条町,9,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0935 宮城県仙台市青葉区三条町１１−２６,宮城県仙台市青葉区三条町１１−２６,宮城県/仙台市/青葉区/三条町/１１番,140.85287,38.28152,5.0,7.0
千葉内科クリニック（栄二,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0011 宮城県仙台市宮城野区栄２丁目２５−７,宮城県仙台市宮城野区栄２丁目２５−７,宮城県/仙台市/宮城野区/栄/二丁目/２５番,140.98184,38.28085,5.0,7.0
南中山内科クリニック（南中山三,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3213 宮城県仙台市泉区南中山３丁目１６−４,宮城県仙台市泉区南中山３丁目１６−４,宮城県/仙台市/泉区/南中山/三丁目/１６番,140.82541,38.30992,5.0,7.0
南光台やまもと小児科（南光台三,5,1,0,1,0,0,0,0,0,0,0,0,0,1,〒981-8003 宮城県仙台市泉区南光台３丁目１７−２３,宮城県仙台市泉区南光台３丁目１７−２３,宮城県/仙台市/泉区/南光台/三丁目/１７番,140.89265,38.29557,5.0,7.0
南吉成しまむら整形外科（南吉成三,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3204 宮城県仙台市青葉区南吉成３丁目１−２３ メディカルスクエア 2F,宮城県仙台市青葉区南吉成３丁目１−２３ メディカルスクエア 2F,宮城県/仙台市/青葉区/南吉成/三丁目/１番,140.81645,38.28615,5.0,7.0
南吉成クリニック（南吉成三,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3204 宮城県仙台市青葉区南吉成３丁目９−５,宮城県仙台市青葉区南吉成３丁目９−５,宮城県/仙台市/青葉区/南吉成/三丁目/９番,140.81668,38.28894,5.0,7.0
南吉成耳鼻咽喉科（南吉成三,2,0,0,0,0,0,0,0,0,0,1,0,1,1,〒989-3204 宮城県仙台市青葉区南吉成３丁目１−２３ メディカルスクエア南吉成 2F,宮城県仙台市青葉区南吉成３丁目１−２３ メディカルスクエア南吉成 2F,宮城県/仙台市/青葉区/南吉成/三丁目/１番,140.81645,38.28615,5.0,7.0
南大野田こいけクリニック（南大野田,3,1,0,1,0,0,0,0,0,0,0,0,0,1,〒982-0015 宮城県仙台市太白区南大野田１０−４,宮城県仙台市太白区南大野田１０−４,宮城県/仙台市/太白区/南大野田/１０番,140.87184,38.21071,5.0,7.0
南東北病院（岩沼市,153,0,0,0,6,1,5,0,0,0,7,0,7,13,〒989-2427 宮城県岩沼市里の杜１丁目２−５,宮城県岩沼市里の杜１丁目２−５,宮城県/岩沼市/里の杜/一丁目/２番,140.87674,38.1086,5.0,7.0
卸町えきまえクリニック,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0042 宮城県仙台市若林区大和町４丁目１９−２２ サンデー仙台卸町店 ２階,宮城県仙台市若林区大和町４丁目１９−２２ サンデー仙台卸町店 ２階,宮城県/仙台市/若林区/大和町/四丁目/１９番,140.91992,38.25072,5.0,7.0
原クリニック（昭和町,41,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0913 宮城県仙台市青葉区昭和町２−２５,宮城県仙台市青葉区昭和町２−２５,宮城県/仙台市/青葉区/昭和町/２番,140.86922,38.27925,5.0,7.0
古川星陵病院（大崎市古川,3,0,0,0,1,0,1,0,0,0,1,0,1,2,〒989-6155 宮城県大崎市古川南町３丁目１−３−５,宮城県大崎市古川南町３丁目１−３−５,宮城県/大崎市/古川南町/三丁目/１番,140.95398,38.57022,5.0,7.0
古川民主病院（大崎市古川,1,0,0,0,1,0,1,0,0,0,1,0,1,2,〒989-6115 宮城県大崎市古川駅東２丁目１１−１４,宮城県大崎市古川駅東２丁目１１−１４,宮城県/大崎市/古川駅東/二丁目/１１番,140.97404,38.57326,5.0,7.0
台原まことクリニック（台原五,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0911 宮城県仙台市青葉区台原５丁目１−５４,宮城県仙台市青葉区台原５丁目１−５４,宮城県/仙台市/青葉区/台原/五丁目/１番,140.8775,38.28292,5.0,7.0
台原内科クリニック（台原一,10,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0911 宮城県仙台市青葉区台原１丁目７−２８,宮城県仙台市青葉区台原１丁目７−２８,宮城県/仙台市/青葉区/台原/一丁目/７番,140.873,38.2822,5.0,7.0
台原整形外科（台原五,11,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0911 宮城県仙台市青葉区台原５丁目１−１９ 台原整形外科,宮城県仙台市青葉区台原５丁目１−１９ 台原整形外科,宮城県/仙台市/青葉区/台原/五丁目/１番,140.8775,38.28292,5.0,7.0
台原駅前耳鼻いんこう科（台原三,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0911 宮城県仙台市青葉区台原３丁目２９−３５,宮城県仙台市青葉区台原３丁目２９−３５,宮城県/仙台市/青葉区/台原/三丁目/２９番,140.87704,38.28802,5.0,7.0
台原高柳病院（台原六,59,1,0,1,1,0,1,0,0,0,0,0,0,2,〒981-0911 宮城県仙台市青葉区台原６丁目３−３３,宮城県仙台市青葉区台原６丁目３−３３,宮城県/仙台市/青葉区/台原/六丁目/３番,140.87708,38.28091,5.0,7.0
吉岡まほろばクリニック（黒川郡,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3632 宮城県黒川郡大和町吉岡１丁目５−４ まほろば,宮城県黒川郡大和町吉岡１丁目５−４ まほろば,宮城県/黒川郡/大和町/吉岡,140.88846,38.44323,5.0,5.0
吉成台内科胃腸科（吉成台一,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3206 宮城県仙台市青葉区吉成台１丁目２−５,宮城県仙台市青葉区吉成台１丁目２−５,宮城県/仙台市/青葉区/吉成台/一丁目/２番,140.82338,38.29359,5.0,7.0
名取中央クリニック（名取市,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1224 宮城県名取市増田柳田８,宮城県名取市増田柳田８,宮城県/名取市/増田/柳田/８番地,140.89357,38.17182,5.0,7.0
名取熊野堂病院（名取市,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1241 宮城県名取市高舘熊野堂岩口下６８−１,宮城県名取市高舘熊野堂岩口下６８−１,宮城県/名取市/高舘熊野堂/岩口下/６８番地,140.84999,38.19729,5.0,7.0
告示・その他公的病院（市外,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
告示・その他公的診療所（市外,2,1,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,
告示・その他公立病院（市外,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
告示・その他国立病院（市外,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
告示・その他私的病院（市外,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
告示・その他私的診療所（市外,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
国立宮城病院（山元町,2,0,0,0,1,0,1,0,0,0,1,0,1,2,〒989-2202 宮城県亘理郡山元町高瀬合戦原１００,宮城県亘理郡山元町高瀬合戦原１００,宮城県/亘理郡/山元町/高瀬/合戦原/１００番地,140.88867,37.94374,5.0,7.0
国見台病院（国見一,68,1,1,0,0,0,0,0,0,0,0,0,0,1,〒981-0943 宮城県仙台市青葉区国見１丁目１５−２２,宮城県仙台市青葉区国見１丁目１５−２２,宮城県/仙台市/青葉区/国見/一丁目/１５番,140.84541,38.27758,5.0,7.0
土橋内科医院（八幡二,10,0,0,0,0,0,0,0,0,0,3,1,2,3,〒980-0871 宮城県仙台市青葉区八幡２丁目１１−８,宮城県仙台市青葉区八幡２丁目１１−８,宮城県/仙台市/青葉区/八幡/二丁目/１１番,140.85161,38.27215,5.0,7.0
坂総合病院（塩釜市,500,6,3,3,9,1,8,0,0,0,18,7,11,33,〒985-0024 宮城県塩竈市錦町１６−５,宮城県塩竈市錦町１６−５,宮城県/塩竈市/錦町/１６番,141.01547,38.30676,5.0,7.0
堀田修クリニック（六丁の目南町,13,0,0,0,1,0,1,0,0,0,1,0,1,2,〒984-0013 宮城県仙台市若林区六丁の目南町２−３９,宮城県仙台市若林区六丁の目南町２−３９,宮城県/仙台市/若林区/六丁の目南町/２番,140.93672,38.25008,5.0,7.0
堀田内科小児科医院（立町,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0822 宮城県仙台市青葉区立町１２−３,宮城県仙台市青葉区立町１２−３,宮城県/仙台市/青葉区/立町/１２番,140.86583,38.26291,5.0,7.0
塩沢消化器科内科医院（燕沢二,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0823 宮城県仙台市宮城野区燕沢２丁目１５−３０ 尚潤会塩沢消化器内科,宮城県仙台市宮城野区燕沢２丁目１５−３０ 尚潤会塩沢消化器内科,宮城県/仙台市/宮城野区/燕沢/二丁目/１５番,140.91652,38.28437,5.0,7.0
塩釜市立病院（塩釜市,19,0,0,0,2,0,2,0,0,0,1,0,1,3,〒985-0054 宮城県塩竈市香津町７−１,宮城県塩竈市香津町７−１,宮城県/塩竈市/香津町/７番,141.01474,38.31105,5.0,7.0
多賀城腎泌尿器クリニック（多賀城市,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒985-0842 宮城県多賀城市桜木１丁目１−２０,宮城県多賀城市桜木１丁目１−２０,宮城県/多賀城市/桜木/一丁目/１番,141.01114,38.28923,5.0,7.0
大はしこどもクリニック（沖野三,7,0,0,0,1,1,0,0,0,0,0,0,0,1,〒984-0831 宮城県仙台市若林区沖野３丁目１２−３３,宮城県仙台市若林区沖野３丁目１２−３３,宮城県/仙台市/若林区/沖野/三丁目/１２番,140.91292,38.22489,5.0,7.0
大和町たかはし整形外科ＣＬ（大和町一,6,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0042 宮城県仙台市若林区大和町１丁目４−１３ 大和町たかはし整形外科クリニック,宮城県仙台市若林区大和町１丁目４−１３ 大和町たかはし整形外科クリニック,宮城県/仙台市/若林区/大和町/一丁目/４番,140.90947,38.24891,5.0,7.0
大山内科胃腸科医院（燕沢三,6,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0823 宮城県仙台市宮城野区燕沢３丁目１９−１,宮城県仙台市宮城野区燕沢３丁目１９−１,宮城県/仙台市/宮城野区/燕沢/三丁目/１９番,140.92249,38.28762,5.0,7.0
大山医院（西中田五,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1105 宮城県仙台市太白区西中田５丁目２７−６,宮城県仙台市太白区西中田５丁目２７−６,宮城県/仙台市/太白区/西中田/五丁目/２７番,140.87788,38.19441,5.0,7.0
大崎市民病院（大崎市古川,33,1,1,0,2,0,2,0,0,0,3,1,2,6,〒989-6183 宮城県大崎市古川穂波３丁目８−１,宮城県大崎市古川穂波３丁目８−１,宮城県/大崎市/古川穂波/三丁目/８番,140.94403,38.56553,5.0,7.0
大泉記念病院（白石市,2,0,0,0,1,0,1,0,0,0,1,0,1,2,〒989-0731 宮城県白石市福岡深谷一本松５−１,宮城県白石市福岡深谷一本松５−１,宮城県/白石市/福岡深谷/一本松/５番地,140.64392,38.03905,5.0,7.0
大竹整形外科医院（小松島四,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0905 宮城県仙台市青葉区小松島４丁目１４−１０,宮城県仙台市青葉区小松島４丁目１４−１０,宮城県/仙台市/青葉区/小松島/四丁目/１４番,140.88852,38.28714,5.0,7.0
大腸肛門科仙台桃太郎クリニック（明石南六,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3101 宮城県仙台市泉区明石南６丁目13−３,宮城県仙台市泉区明石南６丁目13−３,宮城県/仙台市/泉区/明石南/六丁目/１３番,140.88246,38.34749,5.0,7.0
太白クリニック（富沢西四丁目,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0037 宮城県仙台市太白区富沢西４丁目１９−２,宮城県仙台市太白区富沢西４丁目１９−２,宮城県/仙台市/太白区/富沢西四丁目,140.85916,38.21174,5.0,5.0
奥口内科クリニック（中央二,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0021 宮城県仙台市青葉区中央２丁目１０−１２ 仙台マルセンビル ２Ｆ,宮城県仙台市青葉区中央２丁目１０−１２ 仙台マルセンビル ２Ｆ,宮城県/仙台市/青葉区/中央/二丁目/１０番,140.87605,38.26255,5.0,7.0
安田クリニック（寺岡一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3204 宮城県仙台市泉区寺岡１丁目１−７,宮城県仙台市泉区寺岡１丁目１−７,宮城県/仙台市/泉区/寺岡/一丁目/１番,140.83795,38.33555,5.0,7.0
安田病院（小田原二,34,0,0,0,0,0,0,0,0,0,2,0,2,2,〒983-0803 宮城県仙台市宮城野区小田原２丁目２−４０,宮城県仙台市宮城野区小田原２丁目２−４０,宮城県/仙台市/宮城野区/小田原/二丁目/２番,140.89523,38.26424,5.0,7.0
宍戸クリニック（柳生七,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1106 宮城県仙台市太白区柳生７丁目２−９,宮城県仙台市太白区柳生７丁目２−９,宮城県/仙台市/太白区/柳生/七丁目/２番,140.86824,38.19685,5.0,7.0
宏人会中央クリニック（榴岡二,15,0,0,0,2,1,1,0,0,0,2,1,1,4,〒983-0852 宮城県仙台市宮城野区榴岡２丁目１,宮城県仙台市宮城野区榴岡２丁目１,宮城県/仙台市/宮城野区/榴岡/二丁目/１番地,140.88419,38.26107,5.0,7.0
宏人会木町病院（木町通一,36,0,0,0,3,2,1,0,0,0,3,1,2,6,〒980-0801 宮城県仙台市青葉区木町通１丁目７−１３ 宏人会木町病院,宮城県仙台市青葉区木町通１丁目７−１３ 宏人会木町病院,宮城県/仙台市/青葉区/木町通/一丁目/７番,140.86401,38.27075,5.0,7.0
宏人会長町クリニック（八本松二,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0001 宮城県仙台市太白区八本松２丁目８−２ 宏人会長町クリニック,宮城県仙台市太白区八本松２丁目８−２ 宏人会長町クリニック,宮城県/仙台市/太白区/八本松/二丁目/８番,140.89476,38.22725,5.0,7.0
宗像靖彦クリニック,2,1,0,1,0,0,0,0,0,0,0,0,0,1,〒989-3125 宮城県仙台市青葉区下愛子観音堂 1番1 字,宮城県仙台市青葉区下愛子観音堂 1番1 字,宮城県/仙台市/青葉区/下愛子/観音堂/１番地,140.76225,38.2684,5.0,7.0
定禅寺フローレンスクリニック（国分町二,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0803 宮城県仙台市青葉区国分町２丁目１３−２１ エイチプラス定禅寺通り 6階,宮城県仙台市青葉区国分町２丁目１３−２１ エイチプラス定禅寺通り 6階,宮城県/仙台市/青葉区/国分町/二丁目/１３番,140.86734,38.26477,5.0,7.0
宮城中央病院（上杉一,48,1,0,1,1,1,0,0,0,0,4,1,3,6,〒980-0011 宮城県仙台市青葉区上杉１丁目９−１７,宮城県仙台市青葉区上杉１丁目９−１７,宮城県/仙台市/青葉区/上杉/一丁目/９番,140.87158,38.27127,5.0,7.0
宮城共立医院（上愛子字上遠野原,6,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3124 宮城県仙台市青葉区上愛子上遠野原９−７６,宮城県仙台市青葉区上愛子上遠野原９−７６,宮城県/仙台市/青葉区/上愛子/上遠野原/９番地,140.72473,38.27399,5.0,7.0
宮城県立がんセンター（名取市,133,1,0,1,5,3,2,0,0,0,3,1,2,9,〒981-1239 宮城県名取市愛島塩手野田山４７−１,宮城県名取市愛島塩手野田山４７−１,宮城県/名取市/愛島塩手/野田山/４７番地,140.85968,38.16749,5.0,7.0
宮林こどもクリニック（岩切字今市東,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0821 宮城県仙台市宮城野区岩切今市東１８−２,宮城県仙台市宮城野区岩切今市東１８−２,宮城県/仙台市/宮城野区/岩切/今市東/１８番地,140.94154,38.30028,5.0,7.0
宮田医院（四郎丸字吹上,32,1,1,0,1,0,1,0,0,0,1,1,0,3,〒981-1101 宮城県仙台市太白区四郎丸吹上７１−４,宮城県仙台市太白区四郎丸吹上７１−４,宮城県/仙台市/太白区/四郎丸/吹上/７１番地,140.91512,38.19267,5.0,7.0
宮町整形外科クリニック（宮町四,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0004 宮城県仙台市青葉区宮町４丁目６,宮城県仙台市青葉区宮町４丁目６,宮城県/仙台市/青葉区/宮町/四丁目/６番,140.88408,38.27565,5.0,7.0
宮町通りクリニック（宮町一,6,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0004 宮城県仙台市青葉区宮町１丁目１−４８,宮城県仙台市青葉区宮町１丁目１−４８,宮城県/仙台市/青葉区/宮町/一丁目/１番,140.88297,38.26718,5.0,7.0
富沢あおき内科クリニック（富沢一丁目,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0032 宮城県仙台市太白区富沢１丁目１２−２９,宮城県仙台市太白区富沢１丁目１２−２９,宮城県/仙台市/太白区/富沢/一丁目/１２番,140.86681,38.21884,5.0,7.0
富谷中央病院（泉ヶ丘クリニック）（富谷町,49,0,0,0,1,0,1,0,0,0,5,1,4,6,〒981-3328 宮城県富谷市上桜木２丁目１−６,宮城県富谷市上桜木２丁目１−６,宮城県/富谷市/上桜木/二丁目/１番,140.87955,38.36369,5.0,7.0
富谷佐藤病院（富谷町,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3302 宮城県富谷市三ノ関坂ノ下１１６−１,宮城県富谷市三ノ関坂ノ下１１６−１,宮城県/富谷市/三ノ関/坂ノ下/１１６番地,140.89401,38.40929,5.0,7.0
富谷医院（富谷町,3,1,0,1,1,0,1,0,0,0,0,0,0,2,〒981-3304 宮城県富谷市ひより台１丁目４５−１,宮城県富谷市ひより台１丁目４５−１,宮城県/富谷市/ひより台/一丁目/４５番,140.88463,38.4009,5.0,7.0
寺岡よつばクリニック（寺岡五,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒9813240 宮城県仙台市泉区寺岡５丁目1−２５,〒9813240 宮城県仙台市泉区寺岡５丁目1−２５,,0.0,0.0,0.0,0.0
寺沢小児科（中山二,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0952 宮城県仙台市青葉区中山２丁目２６−２０,宮城県仙台市青葉区中山２丁目２６−２０,宮城県/仙台市/青葉区/中山/二丁目/２６番,140.84335,38.28771,5.0,7.0
将監耳鼻咽喉科医院（将監十,6,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3132 宮城県仙台市泉区将監１０丁目１２−１−２,宮城県仙台市泉区将監１０丁目１２−１−２,宮城県/仙台市/泉区/将監/十丁目/１２番,140.87129,38.33607,5.0,7.0
小倉整形外科（上杉一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0011 宮城県仙台市青葉区上杉１丁目６−１０ 勾当台ビル 2F EARTH BLUE仙台,宮城県仙台市青葉区上杉１丁目６−１０ 勾当台ビル 2F EARTH BLUE仙台,宮城県/仙台市/青葉区/上杉/一丁目/６番,140.86995,38.27062,5.0,7.0
小島病院（岩沼市,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-2433 宮城県岩沼市桜１丁目２−２５,宮城県岩沼市桜１丁目２−２５,宮城県/岩沼市/桜/一丁目/２番,140.86873,38.10459,5.0,7.0
小松クリニック（泉中央一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3133 宮城県仙台市泉区泉中央１丁目３８−１７,宮城県仙台市泉区泉中央１丁目３８−１７,宮城県/仙台市/泉区/泉中央/一丁目/３８番,140.87582,38.32417,5.0,7.0
小林内科医院（鹿野二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0023 宮城県仙台市太白区鹿野２丁目４−１５,宮城県仙台市太白区鹿野２丁目４−１５,宮城県/仙台市/太白区/鹿野/二丁目/４番,140.87134,38.22978,5.0,7.0
小池クリニック整形外科（台原一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0911 宮城県仙台市青葉区台原１丁目７−２４,宮城県仙台市青葉区台原１丁目７−２４,宮城県/仙台市/青葉区/台原/一丁目/７番,140.873,38.2822,5.0,7.0
小泉内科医院（上杉四,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0011 宮城県仙台市青葉区上杉４丁目２−４７,宮城県仙台市青葉区上杉４丁目２−４７,宮城県/仙台市/青葉区/上杉/四丁目/２番,140.88097,38.27163,5.0,7.0
小野寺外科医院（銀杏町,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0047 宮城県仙台市宮城野区銀杏町３５−１ 小野寺外科消化器科医院,宮城県仙台市宮城野区銀杏町３５−１ 小野寺外科消化器科医院,宮城県/仙台市/宮城野区/銀杏町/３５番,140.91322,38.26266,5.0,7.0
尾子クリニック（富沢南二,6,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0036 宮城県仙台市太白区富沢南２丁目１７−８,宮城県仙台市太白区富沢南２丁目１７−８,宮城県/仙台市/太白区/富沢南/二丁目/１７番,140.86804,38.2107,5.0,7.0
山形県立中央病院（山形市,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒990-2292 山形県山形市青柳1800番地,山形県山形市青柳1800番地,山形県/山形市/青柳/１８００番地,140.34618,38.30045,5.0,7.0
山本内科小児科医院（鶴ヶ丘三,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3109 宮城県仙台市泉区鶴が丘３丁目１−４ 山本内科小児科,宮城県仙台市泉区鶴が丘３丁目１−４ 山本内科小児科,宮城県/仙台市/泉区/鶴が丘/三丁目/１番,140.9209,38.32144,5.0,7.0
岡部医院仙台（柏木二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0933 宮城県仙台市青葉区柏木２丁目４−７６ ガーデンテラス 106,宮城県仙台市青葉区柏木２丁目４−７６ ガーデンテラス 106,宮城県/仙台市/青葉区/柏木/二丁目/４番,140.853,38.2734,5.0,7.0
